"invoices_test$invoice_id","invoice_amount","seller_main_industry_code","seller_company_type","seller_danish_pep","seller_risika_score","payer_is_public","payer_main_industry_code","payer_company_type","payer_danish_pep","payer_risika_score","offer_cost_percent","offer_seller_is_first_invoice","inv_iss2due","inv_iss2purch","inv_due2today","seller_age","payerr_age","defaulted","response","seller_danish_pep_num","payer_is_public_num","payer_danish_pep_num","payer_risika_score_num","offer_seller_is_first_invoice_num","payer_age_num","seller_age_num","invoice_issue_date","invoice_issue_yearmonth","seller_payer_company_type_match","seller_payer_industry_type_match","seller_ind_size","seller_comp_size","payer_ind_size","payer_comp_size","payer_comp_type_f","seller_comp_type_f","payer_industry_size_f","seller_industry_size_f","predicted"
"2044e67d8164f812f77aa01dfce08e89d539af2d",14500,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.12,FALSE,10,10,138,5,34,"n",0,1,0,1,8,0,34,5,2022-05-18,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000897879479452968
"b6f18992c2a7d3c4ae2a43b0950131653c0fb2ec",82687.5,"08956a72f0c276d67a56cdb21e3f0946830fd4a8","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,2,FALSE,"77ccdabe7a90157d31800d7fdf9981f95ff3596f","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,5.35,FALSE,75,2,137,5,5,"n",0,0,0,0,5,0,5,5,2022-05-19,"202205",1,0,0.00107284626113078,0.828344598219075,0.00965561635017702,0.167578585988628,"Medium","Large","Small","Small",0.037683617323637
"cd40a0452c0161b3e35f4e46417479bddb25a37d",3500,"6119450d566ddb5491879869f7a2d0cd8175bec1","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,NA,"5bab61eb53176449e25c2c82f172b82cb13ffb9d","5bab61eb53176449e25c2c82f172b82cb13ffb9d",FALSE,0,3,FALSE,14,0,137,5,NA,"n",0,0,NA,0,0,0,NA,5,2022-05-19,"202205",0,0,0.0232807638665379,0.828344598219075,0.00804634695848085,0.00654436219289776,"Small","Large","Small","Medium",0.654635190963745
"de2b26e0ee03b45864ab353779c28c25818ba0dc",18472.1,"17f1bdb4967af6a43ac4b458e597f79548630f37","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"75da5a60bba15eb5d0d5b7b775ca7fffd2c14e3f","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,4.35,FALSE,0,0,137,1,12,"n",0,0,0,0,5,0,12,1,2022-05-19,"202205",1,0,NA,0.828344598219075,0.00139470013947001,0.167578585988628,"Medium","Large","Small","Small",0.0715888813138008
"8897a911504a2359644c5f135f6f4f7c2402adab",1812.5,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.14,FALSE,11,10,137,5,34,"n",0,1,0,1,8,0,34,5,2022-05-19,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000897879479452968
"ff45fdca412b19f1b24639769b953aa299b63e3a",2343.75,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.11,FALSE,11,10,137,5,34,"n",0,1,0,1,8,0,34,5,2022-05-19,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000897879479452968
"46b0c792dabf8ec741b19f5b216c483ac54f67c6",781.25,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,6.4,FALSE,11,10,137,5,34,"n",0,1,0,1,8,0,34,5,2022-05-19,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000897879479452968
"a6f529c2abe08c9d752f0014f2ac88d89eefe0b7",781.25,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,6.4,FALSE,11,10,137,5,34,"n",0,1,0,1,8,0,34,5,2022-05-19,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000897879479452968
"bb9c1a7f8a3d8e9325eac91030359ddbf03eba85",781.25,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,6.4,FALSE,11,10,137,5,34,"n",0,1,0,1,8,0,34,5,2022-05-19,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000897879479452968
"4c68acb0d6635927bab723ee51208d952f5aabc0",1171.88,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,4.27,FALSE,11,10,137,5,34,"n",0,1,0,1,8,0,34,5,2022-05-19,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000897879479452968
"79da8f00dcc265bc6cdcf6bcef27dc7c2ea566a9",1562.5,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.2,FALSE,11,10,137,5,34,"n",0,1,0,1,8,0,34,5,2022-05-19,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000897879479452968
"02cd96df0e6ab6e6115f027f225fe8ce11d706c5",390.63,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,12.8,FALSE,11,10,137,5,34,"n",0,1,0,1,8,0,34,5,2022-05-19,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000897879479452968
"9f8a783c1c572de6e869378597336286b84e8094",1562.5,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.2,FALSE,11,10,137,5,34,"n",0,1,0,1,8,0,34,5,2022-05-19,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000897879479452968
"a526ab762897b8dd045c73626855a33ebc015925",1171.88,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,4.27,FALSE,11,10,137,5,34,"n",0,1,0,1,8,0,34,5,2022-05-19,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000897879479452968
"877c291c3adc85c0767c1d4630027e1c2c85fdbc",1171.88,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,4.27,FALSE,11,10,137,5,34,"n",0,1,0,1,8,0,34,5,2022-05-19,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000897879479452968
"cec7eb53fc28e427f109b785518928d0c66909c3",3906.25,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.12,FALSE,11,10,137,5,34,"n",0,1,0,1,8,0,34,5,2022-05-19,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000897879479452968
"9ee62c1be9fcd8cae452852fe11c193d6ccbb816",781.25,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,6.4,FALSE,11,10,137,5,34,"n",0,1,0,1,8,0,34,5,2022-05-19,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000897879479452968
"e96a44c3d58293e3859af9f468afa1206a5aa090",390.63,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,12.8,FALSE,11,10,137,5,34,"n",0,1,0,1,8,0,34,5,2022-05-19,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000897879479452968
"80d497774bd8d228f3922f6fd24f2bbab19d1aa5",781.25,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,6.4,FALSE,11,10,137,5,34,"n",0,1,0,1,8,0,34,5,2022-05-19,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000897879479452968
"0a6e4b70e9772f349e8d9a58ad00e4afe56fb412",8906.25,"ac2e04490624c3a887f5573489093f0c9505456f","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"78a417f969bc377ae51c95af7eebb23df0afad0b","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,4,4.35,FALSE,0,0,137,2,2,"n",0,0,0,0,4,0,2,2,2022-05-19,"202205",0,0,0.0221006329792941,0.137002467546401,0.000214569252226156,0.167578585988628,"Medium","Medium","Small","Medium",0.00669920025393367
"30035f4a882233f4953eb80fe1b8ccc7fac89113",2265.63,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.13,FALSE,11,10,137,5,34,"n",0,1,0,1,8,0,34,5,2022-05-19,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000897879479452968
"c43ff5159fe5f23cb3a3cbf756075635730f0802",11876.63,"a497e4f6bb53946b4d42351852bcd1513744e078","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"651dfecdfb61aa0c946fb5a336b68b2bf145eb13","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,8,4,FALSE,0,0,137,4,5,"n",0,0,0,0,8,0,5,4,2022-05-19,"202205",0,0,0.00128741551335694,0.828344598219075,0.0209205020920502,0.727926188177234,"Large","Large","Medium","Small",0.0165427625179291
"306f219cef9150205e894445ca60e6082b4aff65",43125,"a497e4f6bb53946b4d42351852bcd1513744e078","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"19b808ef4d674ea6d11d9776fd1a23df9f9034c5","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,8,4.35,FALSE,0,0,137,4,20,"n",0,0,0,0,8,0,20,4,2022-05-19,"202205",0,0,0.00128741551335694,0.828344598219075,NA,0.727926188177234,"Large","Large","Small","Small",0.0564181134104729
"e4ed7fff334b237db5b91b2c2ae14ed91b24c581",3712.5,"3b76e076d2446ef8461edf7c02c3725eab64ba23","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,5.79,FALSE,0,0,137,3,2,"n",0,0,0,0,5,0,2,3,2022-05-19,"202205",1,0,0.019203948074241,0.828344598219075,0.0152344169080571,0.167578585988628,"Medium","Large","Medium","Medium",0.287123262882233
"7f3a4efebb7cbba5a038a9fc50bb36a62a16d5b9",1127.5,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","5512eedf485857092a0855af37f42e38c9951540",TRUE,4,FALSE,"271593a69439c052d4de63e50c569060dcd78e91","5512eedf485857092a0855af37f42e38c9951540",FALSE,7,4.43,FALSE,0,0,137,15,49,"n",0,1,0,0,7,0,49,15,2022-05-19,"202205",1,0,0.0290741336766441,0.137002467546401,0.00214569252226156,0.0380860422701427,"Small","Medium","Small","Medium",0.00559606170281768
"afc4b47d5112298c99770804953f4e310a935f1d",1327.81,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","5512eedf485857092a0855af37f42e38c9951540",TRUE,4,FALSE,"271593a69439c052d4de63e50c569060dcd78e91","5512eedf485857092a0855af37f42e38c9951540",FALSE,7,3.84,FALSE,0,0,137,15,49,"n",0,1,0,0,7,0,49,15,2022-05-19,"202205",1,0,0.0290741336766441,0.137002467546401,0.00214569252226156,0.0380860422701427,"Small","Medium","Small","Medium",0.00221962505020201
"3e5724ee13f93eb66944c6eb077fccc574b6af94",2649.69,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","5512eedf485857092a0855af37f42e38c9951540",TRUE,4,FALSE,"271593a69439c052d4de63e50c569060dcd78e91","5512eedf485857092a0855af37f42e38c9951540",FALSE,7,3.85,FALSE,0,0,137,15,49,"n",0,1,0,0,7,0,49,15,2022-05-19,"202205",1,0,0.0290741336766441,0.137002467546401,0.00214569252226156,0.0380860422701427,"Small","Medium","Small","Medium",0.00314257619902492
"e4db130f71ca479597981c07a0b53d80cc5160da",2373.13,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","5512eedf485857092a0855af37f42e38c9951540",TRUE,4,FALSE,"271593a69439c052d4de63e50c569060dcd78e91","5512eedf485857092a0855af37f42e38c9951540",FALSE,7,3.83,FALSE,0,0,137,15,49,"n",0,1,0,0,7,0,49,15,2022-05-19,"202205",1,0,0.0290741336766441,0.137002467546401,0.00214569252226156,0.0380860422701427,"Small","Medium","Small","Medium",0.00338097172789276
"b83d3f94b0eb3dfed283e5927d8457ffe3614b32",8662.4,"a497e4f6bb53946b4d42351852bcd1513744e078","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"eb9519d15640068c7b1713326a44c6d02b34c34e","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,3,4.35,FALSE,0,0,137,4,24,"n",0,0,0,0,3,0,24,4,2022-05-19,"202205",0,0,0.00128741551335694,0.828344598219075,0.00557880055788006,0.727926188177234,"Large","Large","Small","Small",0.0772164240479469
"dedaa41329fb49950f099603fd272852094358f7",10492.19,"0598bfe174c4a9353cf65202fe29af18c26c9932","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"5b13624599daa548075e4127fcdb8597e791b91a","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,3.25,FALSE,0,0,137,0,5,"n",0,0,0,0,6,0,5,0,2022-05-19,"202205",0,0,0.00697350069735007,0.137002467546401,0.00954833172406394,0.727926188177234,"Large","Medium","Small","Small",0.00842698663473129
"4ccc54cecd9dbd7315c4131f0ff5b5ab99e61a46",37373.75,"ac2e04490624c3a887f5573489093f0c9505456f","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"cfb21873a915a8647c43ce1b483705476c48010e","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,9,3,FALSE,1,1,137,0,39,"n",0,0,0,1,9,0,39,0,2022-05-19,"202205",0,0,0.0221006329792941,0.828344598219075,0.0120158781246647,0.727926188177234,"Large","Large","Medium","Medium",0.00220806198194623
"f1cee40f62727b8fafaa99f3b51624e3b9403079",775,"36578558a322718bfbf31964e1bd8800572f16aa","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,6.45,FALSE,0,0,137,0,15,"n",0,0,1,0,0,0,15,0,2022-05-19,"202205",0,0,0.00622250831455852,0.137002467546401,0.0122304473768909,0.00547151593176698,"Small","Medium","Medium","Small",0.00391561398282647
"addac9468b81d9793e8534aa11acd577b99bb323",15056.78,"fa3b4f4227d575a89448b2d6bd34224bf7478b8d","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"9fd53265b446fce810232069eb6569b1ef3789e5","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4.35,FALSE,0,0,137,9,9,"n",0,0,0,0,6,0,9,9,2022-05-19,"202205",0,0,0.00268211565282695,0.137002467546401,0.0129814397596824,0.727926188177234,"Large","Medium","Medium","Small",0.739357888698578
"54c0f594ce52f91eb38466156144a922e0f1773e",9375.63,"a497e4f6bb53946b4d42351852bcd1513744e078","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"eb9519d15640068c7b1713326a44c6d02b34c34e","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,3,4.35,FALSE,0,0,137,4,24,"n",0,0,0,0,3,0,24,4,2022-05-19,"202205",0,0,0.00128741551335694,0.828344598219075,0.00557880055788006,0.727926188177234,"Large","Large","Small","Small",0.0621057003736496
"d000883a98bca45c17897506a5f75f55cea0fc0d",3090.94,"fa3b4f4227d575a89448b2d6bd34224bf7478b8d","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"1c67c1c4e1074e35751708ebf6ab793947954e55","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,7,3.24,FALSE,0,0,137,9,20,"n",0,0,0,0,7,0,20,9,2022-05-19,"202205",0,0,0.00268211565282695,0.137002467546401,0.0246754640060079,0.727926188177234,"Large","Medium","Medium","Small",0.0081434017047286
"06eef3c60cd139114a1d87cb746fa0352f1c8a12",1250,"a3bd46df26b58a7931229b42c1ac35e30c398da4","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"766155ff0b3851f83dbbab7f286fde99829e39cf","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,10,4.88,FALSE,0,0,137,3,15,"n",0,0,0,0,10,0,15,3,2022-05-19,"202205",0,0,0.000214569252226156,0.137002467546401,0.00289668490505311,0.727926188177234,"Large","Medium","Small","Small",0.01748938113451
"7d975dcd380b9eff91859a285514eb30fe321bcd",937.5,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","5512eedf485857092a0855af37f42e38c9951540",TRUE,4,FALSE,"271593a69439c052d4de63e50c569060dcd78e91","5512eedf485857092a0855af37f42e38c9951540",FALSE,7,5.33,FALSE,0,0,137,15,49,"n",0,1,0,0,7,0,49,15,2022-05-19,"202205",1,0,0.0290741336766441,0.137002467546401,0.00214569252226156,0.0380860422701427,"Small","Medium","Small","Medium",0.00345910130999982
"67671035e8c5b3599ffe0af882aa236c444f94ed",3804.69,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","5512eedf485857092a0855af37f42e38c9951540",TRUE,4,FALSE,"271593a69439c052d4de63e50c569060dcd78e91","5512eedf485857092a0855af37f42e38c9951540",FALSE,7,3.86,FALSE,0,0,137,15,49,"n",0,1,0,0,7,0,49,15,2022-05-19,"202205",1,0,0.0290741336766441,0.137002467546401,0.00214569252226156,0.0380860422701427,"Small","Medium","Small","Medium",0.00218073278665543
"9490747c0989dd95098e8f774610bb54db8e943c",1507.63,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","5512eedf485857092a0855af37f42e38c9951540",TRUE,4,FALSE,"271593a69439c052d4de63e50c569060dcd78e91","5512eedf485857092a0855af37f42e38c9951540",FALSE,7,3.85,FALSE,0,0,137,15,49,"n",0,1,0,0,7,0,49,15,2022-05-19,"202205",1,0,0.0290741336766441,0.137002467546401,0.00214569252226156,0.0380860422701427,"Small","Medium","Small","Medium",0.00204265583306551
"30ebcdae77eabc4f746c4f96ece057db334313db",1710.63,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","5512eedf485857092a0855af37f42e38c9951540",TRUE,4,FALSE,"271593a69439c052d4de63e50c569060dcd78e91","5512eedf485857092a0855af37f42e38c9951540",FALSE,7,3.86,FALSE,0,0,137,15,49,"n",0,1,0,0,7,0,49,15,2022-05-19,"202205",1,0,0.0290741336766441,0.137002467546401,0.00214569252226156,0.0380860422701427,"Small","Medium","Small","Medium",0.00196675513871014
"1b6e3240664b49b471ed006776ec494f4c97a80d",44905.05,"6ab8341560394028a8fcfd59d462012236f2a8c9","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"cfb417cf1016d4dea54b1a64ab6ac4254af5ce5b","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,3,4.68,FALSE,0,0,137,4,3,"n",0,0,0,0,3,0,3,4,2022-05-19,"202205",0,0,0.0280012874155134,0.828344598219075,0.0171655401780925,0.727926188177234,"Large","Large","Medium","Medium",0.0102453231811523
"7707e4512ba360bac0e712a328f20a6d4c97a049",2295.06,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","5512eedf485857092a0855af37f42e38c9951540",TRUE,4,FALSE,"271593a69439c052d4de63e50c569060dcd78e91","5512eedf485857092a0855af37f42e38c9951540",FALSE,7,3.83,FALSE,0,0,137,15,49,"n",0,1,0,0,7,0,49,15,2022-05-19,"202205",1,0,0.0290741336766441,0.137002467546401,0.00214569252226156,0.0380860422701427,"Small","Medium","Small","Medium",0.00259508984163404
"f93db40c162d61a46b0f981ceaf0b7acdfff8fdd",9875,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,4,FALSE,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,4.35,FALSE,0,0,137,18,15,"n",0,0,0,0,4,0,15,18,2022-05-19,"202205",0,0,0.00772449308014162,0.828344598219075,0.0359403497478811,0.0380860422701427,"Small","Large","Medium","Small",0.0155862234532833
"8d7107570c958a12251f28be31c543a3eb0acc14",22215.25,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","5512eedf485857092a0855af37f42e38c9951540",TRUE,4,FALSE,"271593a69439c052d4de63e50c569060dcd78e91","cc23395a745ff03be62ca521c618d99990acfb36",FALSE,0,4.4,FALSE,0,0,137,15,28,"n",0,1,0,0,0,0,28,15,2022-05-19,"202205",0,0,0.0290741336766441,0.137002467546401,0.00214569252226156,0.00804634695848085,"Small","Medium","Small","Medium",0.00391227146610618
"8134dbeeb3b29aaa50acb72b938daa2cc18c29f5",13900,"3b52d1117e38106b9d8fb68bc30fcb923ba0b2d7","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"5164aa780af8b5bb5de2af3c13dd7c3d0c78b38e","5512eedf485857092a0855af37f42e38c9951540",FALSE,7,4.8,FALSE,0,0,137,5,22,"y",1,0,0,0,7,0,22,5,2022-05-19,"202205",0,0,0.0129814397596824,0.828344598219075,0.00665164681901084,0.0380860422701427,"Small","Large","Small","Medium",0.0099177286028862
"b7cbf45213a4032dc5d2217407306f60f52c99cc",5472.29,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,3.6,FALSE,0,0,137,2,14,"n",0,0,0,0,7,0,14,2,2022-05-19,"202205",0,0,0.0232807638665379,0.137002467546401,0.0228516253620856,0.167578585988628,"Medium","Medium","Medium","Medium",0.00241454248316586
"4358e2e08bc09e4006354e2d039a82cff0bbe01c",6609.38,"351dc3ae40618053da1ca8f914f06a525b40e7a2","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,3.99,FALSE,0,0,137,5,8,"n",0,0,0,0,5,0,8,5,2022-05-19,"202205",0,0,0.00579336981010621,0.137002467546401,0.0152344169080571,0.167578585988628,"Medium","Medium","Medium","Small",0.0251511596143246
"6da3e3a6affd9f178560a6f15231555cd62ea2c2",2346.25,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"6c80d3f923ad590326d50e4750f9ec613bc48be8","5512eedf485857092a0855af37f42e38c9951540",FALSE,7,4.09,FALSE,0,0,137,3,35,"n",0,0,0,0,7,0,35,3,2022-05-19,"202205",0,0,0.0290741336766441,0.828344598219075,0.000321853878339234,0.0380860422701427,"Small","Large","Small","Medium",0.00673884898424149
"314d05a0d41181d7c6fa330708fd7dd62ae1c12b",13475,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"1674190e4f875df5863889c3a6277abd1c82de0c","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,10,3.9,FALSE,0,0,137,1,9,"n",0,0,0,0,10,0,9,1,2022-05-19,"202205",0,1,0.0337946572256196,0.828344598219075,0.0152344169080571,0.727926188177234,"Large","Large","Medium","Medium",0.00480957934632897
"f31f924be7e5fc00d160c79e44303209dd69f840",26228.48,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"63e979e8ddc23a50ba56706c7e142cd183b5efef","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,2,3.75,FALSE,0,0,137,1,1,"n",0,0,0,0,2,0,1,1,2022-05-19,"202205",0,0,0.0337946572256196,0.828344598219075,0.00171655401780925,0.727926188177234,"Large","Large","Small","Medium",0.0203646775335073
