"invoices_test$invoice_id","invoice_amount","seller_main_industry_code","seller_company_type","seller_danish_pep","seller_risika_score","payer_is_public","payer_main_industry_code","payer_company_type","payer_danish_pep","payer_risika_score","offer_cost_percent","offer_seller_is_first_invoice","inv_iss2due","inv_iss2purch","inv_due2today","seller_age","payerr_age","defaulted","response","seller_danish_pep_num","payer_is_public_num","payer_danish_pep_num","payer_risika_score_num","offer_seller_is_first_invoice_num","payer_age_num","seller_age_num","invoice_issue_date","invoice_issue_yearmonth","seller_payer_company_type_match","seller_payer_industry_type_match","seller_ind_size","seller_comp_size","payer_ind_size","payer_comp_size","payer_comp_type_f","seller_comp_type_f","payer_industry_size_f","seller_industry_size_f","predicted","predicted2"
"ccafd7d4f05508710babe322136e6080822012cc",2142.73,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.06,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0248805228620768,0.0327973552048206
"d4978a2551198f340ba74e71cd924200fbdfe136",1584.73,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.04,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.012194162234664,0.0151639692485332
"f44a2766613e8c45fbf9e7625419e2a787eb4bff",1696.33,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.07,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.012194162234664,0.014996993355453
"9924faac4fca02ac15b4ffc3831853f6facbb22d",1696.33,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.01,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0123424287885427,0.0152217010036111
"11bfde7b06c10c13a7b67ae78db6e6329a9a4dad",1584.73,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.04,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.012194162234664,0.0151639692485332
"f4abbcf3b85854d891230114b0b839cf231613bf",1584.73,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.04,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.012194162234664,0.0151639692485332
"641f903407aff5b37a4f6dc2a6712fce87e39e2e",1584.73,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.04,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.012194162234664,0.0151639692485332
"9c6668f99a65a4f15d521b69b3bba7c1b359f1ab",1584.73,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.04,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.012194162234664,0.0151639692485332
"f65678886314e152de1bf3c1c21e2469d5ab1b98",1406.16,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.05,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.012194162234664,0.014996993355453
"42c8241b41d9d63bc04e0e57d53885e2efc54137",1160.65,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.31,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00755557511001825,0.0121121043339372
"2b5c016e0bd48f50fc12e05835e720227e9559d6",669.6,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7.47,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"ce9e7fdbdc5db7dcccebad4d6f66ed36a97469e7",781.2,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,6.4,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00203597056679428,0.00353596499189734
"d3f6577852c0c07f148a0befe0883bb3276058c7",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"b49187380c7e0f68f510aa8952faf82c738262b2",1026.73,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.87,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00221372535452247,0.0037138401530683
"f374cf7136a91a74ddba8da5d0755ea08404393b",669.6,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7.47,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"3be6d33b2af45c94fa2866d35d5b495f6a85c4a0",669.6,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7.47,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"94a75ab5c0b843e0bf046bf6bb3ae46964bbaf7c",982.08,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,5.09,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00221774517558515,0.0037138401530683
"760b906559235c8c1e2ba6aed1114903183edb53",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"2c2f639a558f1ddd1c24c73da7a3879447dbf8bd",669.6,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7.47,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"4258f4403fe5c086d2f321a35cda9112fa3b039a",669.6,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7.47,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"7b61fd5bcc97c15dccdb997bea0c25e5a314e760",1026.73,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.87,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00221372535452247,0.0037138401530683
"426f023550208ef58757b5497b8f82ec4adfd566",669.6,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7.47,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"dc0ba7a087756dce4d63291327607dd6b7e7dfae",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"3d9935f0a2c42f01ab71cc873c2842a7e1728c69",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"3a25b691582301620d5ca2532b74786c74c74c93",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"1b6a55cc4c3bb5cb88ca905d30b23ef859b12d04",223.2,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,22.4,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"6c209a4f72b2f7489b67ca9a007689be681db9cd",223.2,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,22.4,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"e8f19ffff7e21a7ee76272a71a8892dad76c16c8",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"0777e1da804cb7246a9073f6e62f0f20ce7f5276",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"b97feb54533212ae631c90c9c7f6d8721f98c3b4",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"414988eeb7781b400007cf19ad13e67cae400b90",223.2,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,22.4,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"a2c188119238bba12f217855f5534ec549e3d9f3",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"5386aceee95b94256439c6f84948587dfa4a2a2f",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"c25accbb75dee4bbebae25a16852c26a331e3565",3750,"07dfbfac3c01fb187333b46e42e5291101423fa8","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"64fe70394bef9dad74d09154d8d17ffd4221117f","1bc8be91d58282d0f731923d83b2531794e97b73",FALSE,0,4.35,FALSE,0,0,134,3,8,"n",0,0,0,0,0,0,8,3,2022-05-28,"202205",0,0,0.00847548546293316,0.828344598219075,0.00225297714837464,0.000750992382791546,"Small","Large","Small","Small",0.0336205624043941,0.0194358937442303
"ba94164c7b22efbdbb5aed95a48bf079beaf01e9",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"f64c37cebe43ff3127af19fc5fa637a598a6236c",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"ef2938601d59a1ca745e8a145d9b301b9304089d",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"066718d28db2f53b82820d42a6f602736c01539b",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"68c949a5dd9f5d347356c053589b3ce9e2a49890",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"7737164122ebb4845cdea6ecba12f1f50b029275",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"98327db6a6d994b9e88c60a791aed71ea4c9bc92",10587.5,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"1674190e4f875df5863889c3a6277abd1c82de0c","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,10,3.78,FALSE,0,0,134,1,9,"n",0,0,0,0,10,0,9,1,2022-05-28,"202205",0,1,0.0337946572256196,0.828344598219075,0.0152344169080571,0.727926188177234,"Large","Large","Medium","Medium",0.00404490670189261,0.00672619324177504
"1ad6909d06d69b403268834a8de00d69314354e6",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"674c0da7fbd60a4fb5e52903e54a6900010d09d6",16627.81,"ac2e04490624c3a887f5573489093f0c9505456f","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"cfb21873a915a8647c43ce1b483705476c48010e","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,5,3.25,FALSE,0,0,134,0,28,"n",0,0,0,1,5,0,28,0,2022-05-28,"202205",0,0,0.0221006329792941,0.828344598219075,0.0120158781246647,0.727926188177234,"Large","Large","Medium","Medium",0.00198020855896175,0.00305934343487024
"767138f3af50e6e343d92f99a07ad0a7df257f3b",12772.81,"ac2e04490624c3a887f5573489093f0c9505456f","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"cfb21873a915a8647c43ce1b483705476c48010e","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,5,3.25,FALSE,0,0,134,0,28,"n",0,0,0,1,5,0,28,0,2022-05-28,"202205",0,0,0.0221006329792941,0.828344598219075,0.0120158781246647,0.727926188177234,"Large","Large","Medium","Medium",0.00242395815439522,0.00313816335983574
"21781681abd954b58c72461a0d8242f2bc4cacee",7812.5,"ac2e04490624c3a887f5573489093f0c9505456f","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"cfb21873a915a8647c43ce1b483705476c48010e","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,5,3.25,FALSE,0,0,134,0,28,"n",0,0,0,1,5,0,28,0,2022-05-28,"202205",0,0,0.0221006329792941,0.828344598219075,0.0120158781246647,0.727926188177234,"Large","Large","Medium","Medium",0.00266948714852333,0.00313816335983574
"9ff5e0460a53f709d6224baa4b46872241b36d53",6250,"9c293ea32770022e93c25b91fa3b71451483d0b1","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"78a417f969bc377ae51c95af7eebb23df0afad0b","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,4.35,FALSE,0,0,134,13,4,"y",1,0,0,0,1,0,4,13,2022-05-28,"202205",0,0,0.000107284626113078,0.137002467546401,0.000214569252226156,0.167578585988628,"Medium","Medium","Small","Small",0.104373678565025,0.18979486823082
"40d246b802aa43d03dc7b0b3e62d5b392149687f",6250,"9c293ea32770022e93c25b91fa3b71451483d0b1","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"78a417f969bc377ae51c95af7eebb23df0afad0b","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,2.18,FALSE,0,0,134,13,4,"y",1,0,0,0,1,0,4,13,2022-05-28,"202205",0,0,0.000107284626113078,0.137002467546401,0.000214569252226156,0.167578585988628,"Medium","Medium","Small","Small",0.0400567725300789,0.0680193454027176
"045781d8354eb25a9e8c0b5a537f3e3fd0516cb3",9375,"0598bfe174c4a9353cf65202fe29af18c26c9932","e9ecbf2332b98419f6e9b7b6cac42709253f1de7",FALSE,0,FALSE,"e82c4490631024474ed5162a6c0f90019dc94445","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,2,2.7,FALSE,0,0,134,8,11,"n",0,0,0,0,2,0,11,8,2022-05-28,"202205",0,0,0.00697350069735007,NA,0.000107284626113078,0.167578585988628,"Medium","Small","Small","Small",0.00323334662243724,0.00976903922855854
"6d2c1c35172d0fa1a2cd5bac961d5148a2d169d2",3750,"ac2e04490624c3a887f5573489093f0c9505456f","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,TRUE,"4d636d33fec58c6278a905231fd037d91a1e6aa2","0f1e0a03e55d1133e541fff07fc87c0d2a90a7c8",FALSE,0,3.01,FALSE,0,0,134,2,57,"n",0,0,1,0,0,0,57,2,2022-05-28,"202205",0,0,0.0221006329792941,0.137002467546401,0.000429138504452312,0.000321853878339234,"Small","Medium","Small","Medium",0.00969930272549391,0.00382461445406079
