"payer_age_num","payer_ind_size","seller_ind_size","offer_cost_percent","payer_risika_score_num","seller_age_num","invoice_amount","inv_due2today","inv_iss2due","seller_risika_score","seller_danish_pep_num","seller_comp_size","payer_comp_size","invoice_issue_yearmonth","response","predicted2"
21,0.00772449308014162,0.0246754640060079,4,2,4,11637.5,295,0,2,0,0.828344598219075,0.167578585988628,"202112",0,0.0065801297314465
35,0.158888531273469,0.164574616457462,84.01,7,4,89.28,295,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00182495161425322
35,0.158888531273469,0.164574616457462,14,7,4,535.69,295,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00182495161425322
35,0.158888531273469,0.164574616457462,84.01,7,4,89.28,295,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00182495161425322
35,0.158888531273469,0.164574616457462,5.44,7,4,1674,295,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00265453476458788
35,0.158888531273469,0.164574616457462,42,7,4,178.56,295,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00182495161425322
35,0.158888531273469,0.164574616457462,84.01,7,4,89.28,295,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00182495161425322
35,0.158888531273469,0.164574616457462,16.8,7,4,446.4,295,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00182495161425322
9,0.00139470013947001,0.167256732110289,4.35,4,4,17661,295,0,4,1,0.828344598219075,0.167578585988628,"202112",0,0.016113106161356
33,0.0087973393412724,0.0232807638665379,3.43,9,5,2187.5,294,14,5,0,0.828344598219075,0.727926188177234,"202112",0,0.00166096282191575
40,0.000750992382791546,0.00622250831455852,4,10,3,24247.5,294,8,2,0,0.828344598219075,0.727926188177234,"202112",0,0.023137304931879
26,0.0114794549940993,0.0138397167685871,4.7,10,1,5000,294,0,0,0,0.828344598219075,0.167578585988628,"202112",0,0.0144342118874192
23,0.00118013088724386,0.0276794335371741,4,10,3,2700,294,0,6,0,0.828344598219075,0.727926188177234,"202112",0,0.00969963241368532
14,0.0228516253620856,0.0232807638665379,4.1,4,2,4631.25,294,0,1,0,0.137002467546401,0.167578585988628,"202112",0,0.0108362771570683
64,0.00429138504452312,0.00590065443621929,3.78,10,2,1960,294,0,6,0,0.828344598219075,0.727926188177234,"202112",0,0.0896501392126083
64,0.00429138504452312,0.00590065443621929,3.75,10,2,1975,294,0,6,0,0.828344598219075,0.727926188177234,"202112",0,0.0896501392126083
24,0.00300396953116618,0.085291277759897,3.26,9,4,1996.25,294,0,1,0,0.828344598219075,0.727926188177234,"202112",0,0.0440286807715893
24,0.00300396953116618,0.085291277759897,3.24,9,4,6875,294,0,1,0,0.828344598219075,0.727926188177234,"202112",0,0.0847140476107597
16,0.00847548546293316,0.00804634695848085,3.25,8,4,13137.5,294,0,4,0,0.0159854092908486,0.727926188177234,"202112",0,0.123329348862171
0,0.000214569252226156,0.0108357472374209,4.35,0,6,8865.63,294,0,5,0,0.828344598219075,0.00804634695848085,"202112",0,0.363077759742737
16,0.00289668490505311,0.0221006329792941,4,8,2,22750,293,12,2,0,0.828344598219075,0.727926188177234,"202112",0,0.00367612577974796
12,0.00139470013947001,0.0221006329792941,3.75,10,2,48500,293,12,2,0,0.828344598219075,0.727926188177234,"202112",0,0.00139712262898684
9,0.00804634695848085,0.0232807638665379,3.49,7,5,2750,293,8,5,0,0.828344598219075,0.167578585988628,"202112",0,0.00403161998838186
9,0.00804634695848085,0.0232807638665379,5.45,7,5,1375,293,8,5,0,0.828344598219075,0.167578585988628,"202112",0,0.00315395230427384
68,0.00289668490505311,0.000214569252226156,3.99,6,41,6134.6,293,8,6,0,0.828344598219075,0.00150198476558309,"202112",0,0.00248289317823946
26,0.000321853878339234,0.00847548546293316,4.44,9,16,75000,293,37,4,0,0.137002467546401,0.727926188177234,"202112",0,0.00163259159307927
32,0.00321853878339234,0.00847548546293316,4.44,5,16,50150.74,293,37,4,0,0.137002467546401,0.727926188177234,"202112",0,0.0115923937410116
42,0.0122304473768909,0.00504237742731467,4.52,0,17,1658.76,293,30,7,0,0.828344598219075,0.0107284626113078,"202112",0,0.0124242650344968
13,0.0359403497478811,0.167256732110289,3.25,9,11,39062.5,291,20,5,1,0.828344598219075,0.727926188177234,"202112",0,0.00193137652240694
6,0.00718806994957623,0.00278940027894003,3.99,6,2,2728.75,291,0,0,0,0.828344598219075,0.167578585988628,"202112",0,0.0248176101595163
13,0.0359403497478811,0.167256732110289,3.3,9,11,30781.25,291,0,5,1,0.828344598219075,0.727926188177234,"202112",0,0.00746089732274413
22,0.00289668490505311,0.0337946572256196,4,10,4,25437.5,291,0,1,0,0.137002467546401,0.167578585988628,"202112",0,0.0325795076787472
28,0.0120158781246647,0.0221006329792941,3.25,10,2,14148.44,290,14,0,0,0.828344598219075,0.727926188177234,"202112",0,0.00194922124501318
33,0.00289668490505311,0.00450595429674928,3.76,8,16,2500,290,14,4,0,0.137002467546401,0.727926188177234,"202112",0,0.000585823552682996
34,0.158566677395129,0.167256732110289,3.77,8,5,7421.88,290,0,4,1,0.828344598219075,0.727926188177234,"202112",0,0.0025749858468771
9,0.00622250831455852,0.0276794335371741,3.49,7,41,7297,290,0,4,0,0.137002467546401,0.727926188177234,"202112",0,0.0198878925293684
34,0.158566677395129,0.167256732110289,5.12,8,5,976.56,290,0,4,1,0.828344598219075,0.727926188177234,"202112",0,0.000512094818986952
34,0.158566677395129,0.00214569252226156,3.25,8,1,12500,289,30,1,0,0.137002467546401,0.727926188177234,"202112",0,0.103216797113419
14,0.00053642313056539,0.0246754640060079,5.15,9,4,10662.5,289,0,2,0,0.828344598219075,0.727926188177234,"202112",1,0.0156401544809341
14,0.0228516253620856,0.0232807638665379,5.82,4,2,859.38,289,0,1,0,0.137002467546401,0.167578585988628,"202112",0,0.00249882135540247
16,0.0209205020920502,0.00407681579229696,3.52,6,19,2500,289,0,2,0,0.015127132281944,0.727926188177234,"202112",0,0.033017210662365
7,0.0152344169080571,0.0337946572256196,2.75,9,1,91025,289,0,0,0,0.828344598219075,0.167578585988628,"202112",0,0.0031533392611891
39,0.158566677395129,0.00429138504452312,4,7,5,13290.63,288,14,4,0,0.137002467546401,0.727926188177234,"202112",0,0.00198835995979607
4,0.0246754640060079,0.167256732110289,3.76,8,24,3275,288,8,4,0,0.137002467546401,0.727926188177234,"202112",0,0.00419146288186312
2,0.00386224654007081,0.00611522368844545,4,4,2,5750,288,8,1,1,0.828344598219075,0.167578585988628,"202112",0,0.0147365117445588
16,0.00171655401780925,0.167256732110289,4,5,7,14847.86,288,0,4,1,0.828344598219075,0.167578585988628,"202112",0,0.00442197313532233
33,0.0087973393412724,0.0232807638665379,3.27,9,5,3062.5,287,14,5,0,0.828344598219075,0.727926188177234,"202112",0,0.00198419694788754
57,0.000858277008904624,0.0195258019525802,4,0,5,12500,287,14,8,0,0.828344598219075,0.0100847548546293,"202112",0,0.000883371918462217
35,0.158888531273469,0.164574616457462,5.44,7,4,1674,287,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00194361712783575
35,0.158888531273469,0.164574616457462,5.44,7,4,1674,287,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00194361712783575
35,0.158888531273469,0.164574616457462,5.43,7,4,2098.09,287,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00362419174052775
14,0.0228516253620856,0.0232807638665379,5.25,4,2,953.13,287,0,1,0,0.137002467546401,0.167578585988628,"202112",0,0.0037021329626441
4,0.0246754640060079,0.00718806994957623,4.35,0,6,33468.13,285,30,1,1,0.137002467546401,0.00804634695848085,"202112",0,0.0520676858723164
29,0.00214569252226156,0.000965561635017702,4,9,3,25000,285,14,1,0,0.137002467546401,0.167578585988628,"202112",1,0.0209438838064671
32,0.000750992382791546,0.0246754640060079,4.13,6,11,22437.5,285,0,4,0,0.137002467546401,0.167578585988628,"202112",0,0.000904969987459481
15,0.0122304473768909,0.000107284626113078,0,0,11,7770,285,0,4,0,0.137002467546401,0.00547151593176698,"202112",0,0.01375403534621
3,0.0244608947537818,0.0337946572256196,5.5,3,1,126375,285,0,0,0,0.828344598219075,0.727926188177234,"202112",0,0.00144421518780291
37,0.00128741551335694,0.00182383864392233,4,9,2,15225,284,14,1,0,0.137002467546401,0.167578585988628,"202112",0,0.00679520750418305
22,0.0043986696706362,0.00568608518399313,4.48,5,14,1675.63,284,14,4,0,0.137002467546401,0.727926188177234,"202112",0,0.00105614692438394
37,0.00128741551335694,0.00182383864392233,4,9,2,10750,284,8,1,0,0.137002467546401,0.167578585988628,"202112",0,0.00606471812352538
34,0.158566677395129,0.167256732110289,3.46,8,5,5468.75,284,0,4,1,0.828344598219075,0.727926188177234,"202112",0,0.00211196485906839
34,0.158566677395129,0.167256732110289,6.4,8,5,781.25,284,0,4,1,0.828344598219075,0.727926188177234,"202112",0,0.000256163446465507
34,0.158566677395129,0.167256732110289,3.46,8,5,3125,284,0,4,1,0.828344598219075,0.727926188177234,"202112",0,0.00222839275375009
34,0.158566677395129,0.167256732110289,3.46,8,5,2343.75,284,0,4,1,0.828344598219075,0.727926188177234,"202112",0,0.00167090457398444
34,0.158566677395129,0.167256732110289,3.46,8,5,3125,284,0,4,1,0.828344598219075,0.727926188177234,"202112",0,0.00222839275375009
40,0.0359403497478811,0.0280012874155134,5.78,9,4,12778.13,284,0,1,0,0.828344598219075,0.727926188177234,"202112",0,0.0459767282009125
15,0.00118013088724386,0.000643707756678468,0,5,5,8000,283,0,1,0,0.137002467546401,0.167578585988628,"202112",0,0.01488331053406
34,0.158566677395129,0.00214569252226156,3.25,8,1,21975,282,30,1,0,0.137002467546401,0.727926188177234,"202112",0,0.224686950445175
29,0.0114794549940993,0.00504237742731467,3.6,8,17,29345,282,30,7,0,0.828344598219075,0.727926188177234,"202112",0,0.0356316082179546
16,0.0209205020920502,0.00407681579229696,3.55,6,19,1407.53,282,0,2,0,0.015127132281944,0.727926188177234,"202112",0,0.0110892988741398
18,0.00354039266173157,0.00354039266173157,4,7,3,4795,282,7,1,0,0.828344598219075,0.727926188177234,"202112",0,0.0161656159907579
9,0.00139470013947001,0.167256732110289,4.35,4,4,14625,282,0,4,1,0.828344598219075,0.167578585988628,"202112",0,0.0103682205080986
5,0.0244608947537818,0.00375496191395773,4.47,7,2,150000,282,0,0,0,0.828344598219075,0.727926188177234,"202112",0,0.0129193542525172
14,0.0228516253620856,0.0232807638665379,4.1,4,2,6145.63,282,0,1,0,0.137002467546401,0.167578585988628,"202112",0,0.00817366410046816
34,0.158566677395129,0.167256732110289,6.4,8,5,1171.88,281,24,4,1,0.828344598219075,0.727926188177234,"202112",0,5.35327162651811e-05
34,0.158566677395129,0.167256732110289,3.25,8,5,11523.44,281,24,4,1,0.828344598219075,0.727926188177234,"202112",0,0.000911209150217474
34,0.158566677395129,0.167256732110289,4.14,8,5,1812.5,281,24,4,1,0.828344598219075,0.727926188177234,"202112",0,0.000400278600864112
34,0.158566677395129,0.167256732110289,6.4,8,5,1171.88,281,23,4,1,0.828344598219075,0.727926188177234,"202112",0,5.35327162651811e-05
34,0.158566677395129,0.167256732110289,8.28,8,5,906.25,281,23,4,1,0.828344598219075,0.727926188177234,"202112",0,6.46577173029073e-05
34,0.158566677395129,0.167256732110289,4.14,8,5,1812.5,281,23,4,1,0.828344598219075,0.727926188177234,"202112",0,0.000400278600864112
34,0.158566677395129,0.167256732110289,4.14,8,5,1812.5,281,23,4,1,0.828344598219075,0.727926188177234,"202112",0,0.000400278600864112
34,0.158566677395129,0.167256732110289,3.84,8,5,1953.13,281,23,4,1,0.828344598219075,0.727926188177234,"202112",0,0.000258120824582875
34,0.158566677395129,0.167256732110289,3.25,8,5,3906.25,281,23,4,1,0.828344598219075,0.727926188177234,"202112",0,0.000553015561308712
34,0.158566677395129,0.167256732110289,4.14,8,5,1812.5,281,20,4,1,0.828344598219075,0.727926188177234,"202112",0,0.000400278600864112
34,0.158566677395129,0.167256732110289,6.4,8,5,1171.88,281,20,4,1,0.828344598219075,0.727926188177234,"202112",0,5.35327162651811e-05
34,0.158566677395129,0.167256732110289,3.24,8,5,2343.75,281,20,4,1,0.828344598219075,0.727926188177234,"202112",0,0.000401546101784334
34,0.158566677395129,0.167256732110289,3.26,8,5,4296.88,281,20,4,1,0.828344598219075,0.727926188177234,"202112",0,0.000551988603547215
34,0.158566677395129,0.167256732110289,4.14,8,5,1812.5,281,20,4,1,0.828344598219075,0.727926188177234,"202112",0,0.000400278600864112
34,0.158566677395129,0.167256732110289,3.25,8,5,15406.25,281,20,4,1,0.828344598219075,0.727926188177234,"202112",0,0.00102723913732916
34,0.158566677395129,0.167256732110289,7.68,8,5,976.56,281,20,4,1,0.828344598219075,0.727926188177234,"202112",0,6.46577173029073e-05
34,0.158566677395129,0.167256732110289,6.4,8,5,1171.88,281,20,4,1,0.828344598219075,0.727926188177234,"202112",0,5.35327162651811e-05
34,0.158566677395129,0.167256732110289,6.4,8,5,1171.88,281,20,4,1,0.828344598219075,0.727926188177234,"202112",0,5.35327162651811e-05
4,0.00954833172406394,0.0246754640060079,4,7,4,19487.5,281,14,2,0,0.828344598219075,0.167578585988628,"202112",0,0.00615009712055326
30,0.00203840789614848,0.00182383864392233,4,7,1,9984.38,281,8,0,0,0.00214569252226156,0.727926188177234,"202112",0,0.00956679694354534
11,0.000750992382791546,0.00611522368844545,4,7,2,1600,281,8,1,1,0.828344598219075,0.727926188177234,"202112",0,0.00359843927435577
16,0.0209205020920502,0.00407681579229696,3.5,6,19,5000,281,8,2,0,0.015127132281944,0.727926188177234,"202112",0,0.00626273173838854
34,0.158566677395129,0.167256732110289,3.26,8,5,3125,280,0,4,1,0.828344598219075,0.727926188177234,"202112",0,0.00180877523962408
34,0.158566677395129,0.167256732110289,3.23,8,5,1953.13,280,0,4,1,0.828344598219075,0.727926188177234,"202112",0,0.00133815908338875
34,0.158566677395129,0.167256732110289,4.27,8,5,1171.88,280,0,4,1,0.828344598219075,0.727926188177234,"202112",0,0.000832641439046711
34,0.158566677395129,0.167256732110289,3.27,8,5,2539.06,280,0,4,1,0.828344598219075,0.727926188177234,"202112",0,0.00220341072417796
34,0.158566677395129,0.167256732110289,4.27,8,5,1171.88,280,0,4,1,0.828344598219075,0.727926188177234,"202112",0,0.000832641439046711
34,0.158566677395129,0.167256732110289,3.26,8,5,1562.5,280,0,4,1,0.828344598219075,0.727926188177234,"202112",0,0.00100126676261425
34,0.158566677395129,0.167256732110289,3.26,8,5,9062.5,280,0,4,1,0.828344598219075,0.727926188177234,"202112",0,0.00290495553053916
34,0.158566677395129,0.167256732110289,3.25,8,5,8156.25,280,0,4,1,0.828344598219075,0.727926188177234,"202112",0,0.00331875868141651
34,0.158566677395129,0.167256732110289,3.29,8,5,5078.13,280,0,4,1,0.828344598219075,0.727926188177234,"202112",0,0.00148893729783595
14,0.0228516253620856,0.0232807638665379,4.15,4,2,1205.81,280,0,1,0,0.137002467546401,0.167578585988628,"202112",0,0.00797152984887362
5,0.0087973393412724,0.0232807638665379,7.06,8,5,1062.5,279,8,5,0,0.828344598219075,0.167578585988628,"202112",0,0.00496209226548672
39,0.158566677395129,0.00429138504452312,3.5,7,5,14228.13,279,0,4,0,0.137002467546401,0.727926188177234,"202112",0,0.0074465679936111
34,0.158566677395129,0.00214569252226156,3.25,8,1,10585,278,30,1,0,0.137002467546401,0.727926188177234,"202112",0,0.109830930829048
5,0.00579336981010621,0.0053642313056539,4,9,2,5294.23,278,30,0,0,0.828344598219075,0.727926188177234,"202112",0,0.0053678541444242
2,0.00214569252226156,0.0337946572256196,4,0,4,6906.25,277,14,1,0,0.137002467546401,0.167578585988628,"202112",0,0.308717995882034
26,0.00954833172406394,0.00579336981010621,0,7,4,2875,277,8,1,0,0.137002467546401,0.727926188177234,"202112",1,0.0478882640600204
35,0.158888531273469,0.164574616457462,4.74,7,4,12990.3,276,60,3,0,0.828344598219075,0.727926188177234,"202112",0,0.00209138495847583
35,0.158888531273469,0.164574616457462,16.8,7,4,446.4,276,60,3,0,0.828344598219075,0.727926188177234,"202112",0,0.000220661662751809
35,0.158888531273469,0.164574616457462,4.72,7,4,2455.2,276,60,3,0,0.828344598219075,0.727926188177234,"202112",0,0.000561358872801065
35,0.158888531273469,0.164574616457462,8.4,7,4,892.8,276,60,3,0,0.828344598219075,0.727926188177234,"202112",0,0.000220661662751809
35,0.158888531273469,0.164574616457462,4.74,7,4,7253.99,276,60,3,0,0.828344598219075,0.727926188177234,"202112",0,0.00261456798762083
35,0.158888531273469,0.164574616457462,4.74,7,4,6963.83,276,60,3,0,0.828344598219075,0.727926188177234,"202112",0,0.00261456798762083
35,0.158888531273469,0.164574616457462,4.73,7,4,1964.16,276,60,3,0,0.828344598219075,0.727926188177234,"202112",0,0.000513690756633878
33,0.0087973393412724,0.0232807638665379,3.26,9,5,5437.5,276,14,5,0,0.828344598219075,0.727926188177234,"202112",0,0.00124071852769703
13,0.0122304473768909,0.00504237742731467,3,0,17,16945,276,0,7,0,0.828344598219075,0.00547151593176698,"202112",0,0.0216022990643978
44,0.00472052354897543,0.085291277759897,3.25,4,4,8125,276,0,1,0,0.828344598219075,0.727926188177234,"202112",0,0.10769447684288
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,276,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00108597904909402
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,276,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00108597904909402
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,276,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00108597904909402
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,276,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00108597904909402
35,0.158888531273469,0.164574616457462,28,7,4,178.56,276,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00108597904909402
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,276,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00108597904909402
35,0.158888531273469,0.164574616457462,5.43,7,4,1785.6,276,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00272429455071688
35,0.158888531273469,0.164574616457462,5.43,7,4,1785.6,276,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00272429455071688
35,0.158888531273469,0.164574616457462,5.44,7,4,2370.41,276,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00257461122237146
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,276,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00108597904909402
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,276,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00108597904909402
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,276,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00108597904909402
35,0.158888531273469,0.164574616457462,5.44,7,4,2370.41,276,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00257461122237146
35,0.158888531273469,0.164574616457462,5.45,7,4,1339.2,276,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00145338929723948
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,276,0,4,0,0.828344598219075,0.727926188177234,"202112",0,0.00108597904909402
34,0.158566677395129,0.167256732110289,3.26,8,5,6234.38,276,0,4,1,0.828344598219075,0.727926188177234,"202112",0,0.00179286405909806
39,0.0120158781246647,0.0221006329792941,3.25,9,2,11271.25,276,0,0,0,0.828344598219075,0.727926188177234,"202112",0,0.00347167043946683
34,0.158566677395129,0.167256732110289,3.25,8,5,47265.63,276,0,4,1,0.828344598219075,0.727926188177234,"202112",0,0.00412460090592504
39,0.0120158781246647,0.0221006329792941,3.24,9,2,4812.5,276,0,0,0,0.828344598219075,0.727926188177234,"202112",0,0.00266542914323509
28,0.0120158781246647,0.0221006329792941,3.25,10,2,5078.13,276,0,0,0,0.828344598219075,0.727926188177234,"202112",0,0.00312398397363722
34,0.158566677395129,0.167256732110289,3.26,8,5,1812.5,276,0,4,1,0.828344598219075,0.727926188177234,"202112",0,0.00124105007853359
34,0.158566677395129,0.167256732110289,3.26,8,5,1812.5,276,0,4,1,0.828344598219075,0.727926188177234,"202112",0,0.00124105007853359
28,0.0120158781246647,0.0221006329792941,3.25,10,2,23657,276,0,0,0,0.828344598219075,0.727926188177234,"202112",0,0.0102559179067612
39,0.158566677395129,0.00429138504452312,3.75,7,5,10846.88,275,14,4,0,0.137002467546401,0.727926188177234,"202201",0,0.00254542101174593
22,0.0043986696706362,0.00568608518399313,3.51,5,14,7500,275,0,4,0,0.137002467546401,0.727926188177234,"202201",0,0.00383804552257061
24,0.00836820083682008,0.085291277759897,6.5,7,4,162500,275,0,1,0,0.828344598219075,0.727926188177234,"202201",0,0.354127585887909
17,0.0430211350713443,0.00107284626113078,4,5,7,31332.5,274,30,1,0,0.0159854092908486,0.727926188177234,"202201",0,0.268097102642059
28,0.00214569252226156,0.019203948074241,4.01,9,6,7913.81,274,10,1,0,0.828344598219075,0.727926188177234,"202201",0,0.00729334354400635
16,0.0209205020920502,0.00407681579229696,3.5,6,19,1541.5,274,8,2,0,0.015127132281944,0.727926188177234,"202201",0,0.00459597259759903
22,0.00665164681901084,0.0129814397596824,3.6,4,5,2302.5,274,0,6,0,0.828344598219075,0.0380860422701427,"202201",0,0.00441976264119148
34,0.158566677395129,0.167256732110289,3.26,8,5,1562.5,274,0,4,1,0.828344598219075,0.727926188177234,"202201",0,0.00110471656080335
34,0.158566677395129,0.167256732110289,3.26,8,5,1812.5,274,0,4,1,0.828344598219075,0.727926188177234,"202201",0,0.00136923999525607
14,0.0228516253620856,0.0232807638665379,4.08,4,2,2228.13,274,0,1,0,0.137002467546401,0.167578585988628,"202201",0,0.00675549171864986
34,0.158566677395129,0.167256732110289,3.26,8,5,1562.5,274,0,4,1,0.828344598219075,0.727926188177234,"202201",0,0.00110471656080335
14,0.0228516253620856,0.0232807638665379,5.43,4,2,920.96,274,0,1,0,0.137002467546401,0.167578585988628,"202201",0,0.00365936500020325
24,0.0114794549940993,0.085291277759897,3.25,8,4,38362.5,274,0,1,0,0.828344598219075,0.727926188177234,"202201",0,0.505958259105682
21,0.000214569252226156,0.0195258019525802,4.65,8,5,37437.5,274,0,8,0,0.828344598219075,0.167578585988628,"202201",0,0.0112007800489664
21,0.00772449308014162,0.0276794335371741,4,7,17,20000,273,30,4,0,0.137002467546401,0.727926188177234,"202201",0,0.00227933027781546
60,0.0072953545756893,0.00568608518399313,4,3,14,2000,273,8,4,0,0.137002467546401,0.727926188177234,"202201",0,0.000707870989572257
14,0.0228516253620856,0.0232807638665379,4.1,4,2,3781.25,273,0,1,0,0.137002467546401,0.167578585988628,"202201",0,0.00662036426365376
28,0.0120158781246647,0.0221006329792941,3.25,10,2,20205,273,0,0,0,0.828344598219075,0.727926188177234,"202201",0,0.0124788414686918
40,0.0359403497478811,0.0280012874155134,4.89,9,4,35900,273,0,1,0,0.828344598219075,0.727926188177234,"202201",0,0.21564394235611
40,0.0359403497478811,0.0280012874155134,4.89,9,4,20436.19,273,0,1,0,0.828344598219075,0.727926188177234,"202201",0,0.0951721295714378
40,0.0359403497478811,0.0280012874155134,4.89,9,4,15673.13,273,0,1,0,0.828344598219075,0.727926188177234,"202201",0,0.0752436146140099
14,0.00053642313056539,0.00128741551335694,4,0,1,1250,272,8,0,0,0.828344598219075,0.727926188177234,"202201",0,0.00117248005699366
88,0.000214569252226156,0.00375496191395773,4,10,13,1250,272,0,4,0,0.137002467546401,0.000750992382791546,"202201",0,0.00211688550189137
51,0.00236026177448772,0.00375496191395773,4.52,9,13,1105,272,0,4,0,0.137002467546401,0.727926188177234,"202201",0,0.00189851783216
36,0.0244608947537818,0.00150198476558309,3.2,8,2,141811.74,271,32,0,1,0.828344598219075,0.727926188177234,"202201",0,0.0793333351612091
36,0.0244608947537818,0.00654436219289776,4.78,8,4,5800,271,54,6,0,0.828344598219075,0.727926188177234,"202201",0,0.0242419093847275
14,0.0244608947537818,0.00375496191395773,5.27,7,3,12500,271,51,3,0,0.828344598219075,0.727926188177234,"202201",0,0.0976703390479088
13,0.0359403497478811,0.167256732110289,3.25,9,11,27968.75,271,0,5,1,0.828344598219075,0.727926188177234,"202201",0,0.00683310953900218
23,0.0114794549940993,0.00472052354897543,4,10,4,10312.5,271,0,0,0,0.137002467546401,0.727926188177234,"202201",0,0.0266268253326416
49,0.158566677395129,0.00472052354897543,4.02,7,4,2812.5,271,0,0,0,0.137002467546401,0.727926188177234,"202201",0,0.0539366379380226
34,0.158566677395129,0.167256732110289,12.8,8,5,390.63,270,0,4,1,0.828344598219075,0.727926188177234,"202201",0,0.000264908565441146
13,0.0359403497478811,0.167256732110289,3.24,9,11,8937.5,270,0,5,1,0.828344598219075,0.727926188177234,"202201",0,0.00761181442067027
12,0.00139470013947001,0.0221006329792941,3.13,10,2,2971.13,270,0,2,0,0.828344598219075,0.727926188177234,"202201",0,0.00248664082027972
34,0.158566677395129,0.167256732110289,12.8,8,5,390.63,270,0,4,1,0.828344598219075,0.727926188177234,"202201",0,0.000264908565441146
34,0.158566677395129,0.167256732110289,3.26,8,5,1812.5,270,0,4,1,0.828344598219075,0.727926188177234,"202201",0,0.00118453882168978
34,0.158566677395129,0.167256732110289,3.26,8,5,7617.19,270,0,4,1,0.828344598219075,0.727926188177234,"202201",0,0.00263245380483568
34,0.158566677395129,0.167256732110289,5.08,8,5,984.38,270,0,4,1,0.828344598219075,0.727926188177234,"202201",0,0.000398733711335808
34,0.158566677395129,0.167256732110289,3.25,8,5,23562.5,270,0,4,1,0.828344598219075,0.727926188177234,"202201",0,0.00317813293077052
26,0.00236026177448772,0.085291277759897,4.88,6,4,39725,270,0,1,0,0.828344598219075,0.727926188177234,"202201",0,0.098182700574398
49,0.00954833172406394,0.0246754640060079,4,8,4,30736.88,270,0,2,0,0.828344598219075,0.727926188177234,"202201",0,0.0658860802650452
35,0.158888531273469,0.164574616457462,5.44,7,4,3124.8,270,0,4,0,0.828344598219075,0.727926188177234,"202201",0,0.00467370357364416
35,0.000321853878339234,0.00375496191395773,4.35,4,13,32398.44,270,0,4,0,0.137002467546401,0.0380860422701427,"202201",0,0.00309164589270949
35,0.158888531273469,0.164574616457462,5.44,7,4,1249.93,270,0,4,0,0.828344598219075,0.727926188177234,"202201",0,0.00139237404800951
11,0.00118013088724386,0.00622250831455852,4,4,3,50000,270,0,2,0,0.828344598219075,0.167578585988628,"202201",0,0.0136007266119123
8,0.00171655401780925,0.00622250831455852,4.35,6,3,32996.25,270,0,2,0,0.828344598219075,0.167578585988628,"202201",0,0.039979562163353
15,0.00171655401780925,0.00622250831455852,4.1,10,3,8100,270,0,2,0,0.828344598219075,0.727926188177234,"202201",0,0.0262356139719486
35,0.158888531273469,0.164574616457462,5.45,7,4,1339.2,270,0,4,0,0.828344598219075,0.727926188177234,"202201",0,0.00139237404800951
28,0.00557880055788006,0.019203948074241,4,10,6,8250,270,0,1,0,0.828344598219075,0.727926188177234,"202201",0,0.00577170820906758
12,0.000107284626113078,0.0337946572256196,4.35,7,1,15530,270,0,0,0,0.828344598219075,0.0380860422701427,"202201",0,0.00802857242524624
28,0.00557880055788006,0.019203948074241,4,10,6,16500,270,0,1,0,0.828344598219075,0.727926188177234,"202201",0,0.00529765198007226
3,0.000643707756678468,0.0337946572256196,4.35,6,6,5125,269,8,1,0,0.137002467546401,0.167578585988628,"202201",0,0.0109076555818319
17,0.00847548546293316,0.167256732110289,3.97,7,2,14800,269,0,0,0,0.828344598219075,0.727926188177234,"202201",0,0.00342963333241642
6,0.00289668490505311,0.00944104709795086,4,5,3,8131.5,268,21,6,1,0.0159854092908486,0.727926188177234,"202201",0,0.011160577647388
