"payer_age_num","payer_ind_size","seller_ind_size","offer_cost_percent","payer_risika_score_num","seller_age_num","invoice_amount","inv_due2today","inv_iss2due","seller_risika_score","seller_danish_pep_num","seller_comp_size","payer_comp_size","response","predicted","predicted2"
35,0.158888531273469,0.164574616457462,5.45,7,4,1026.71,243,0,6,0,0.828344598219075,0.727926188177234,0,0.00189305550884455,0.00315033691003919
35,0.158888531273469,0.164574616457462,4.31,7,4,2990.89,243,0,6,0,0.828344598219075,0.727926188177234,0,0.0192154999822378,0.04521569237113
35,0.158888531273469,0.164574616457462,5.47,7,4,1517.76,243,0,6,0,0.828344598219075,0.727926188177234,0,0.00189305550884455,0.00315033691003919
64,0.00429138504452312,0.00590065443621929,8,10,2,625,242,0,6,0,0.828344598219075,0.727926188177234,0,0.252543061971664,0.321277439594269
26,0.00246754640060079,0.00107284626113078,3.76,6,4,5934.5,242,0,2,0,0.828344598219075,0.727926188177234,0,0.0105038154870272,0.0195603612810373
9,0.00622250831455852,0.0276794335371741,3.85,7,41,1300,242,0,4,0,0.137002467546401,0.727926188177234,0,0.00252474122680724,0.000724373792763799
3,0.00257483102671387,0.00697350069735007,3.24,8,8,4072.75,242,0,5,1,0.828344598219075,0.167578585988628,0,0.0485835075378418,0.0699774771928787
15,0.000643707756678468,0.00278940027894003,6.68,10,2,30528.9,242,0,0,0,0.828344598219075,0.000965561635017702,1,0.864445149898529,0.816409111022949
24,0.00836820083682008,0.085291277759897,6.5,7,4,53040,242,0,1,0,0.828344598219075,0.727926188177234,1,0.602462410926819,0.601823568344116
45,0.0209205020920502,0.00278940027894003,5.84,5,NA,22118.75,241,61,0,0,0.00128741551335694,0.727926188177234,0,0.0209136921912432,0.0152366179972887
35,0.158888531273469,0.164574616457462,5.6,7,4,1339.2,241,60,4,0,0.828344598219075,0.727926188177234,0,0.000308205810142681,0.000671963032800704
35,0.158888531273469,0.164574616457462,7,7,4,1071.36,241,60,4,0,0.828344598219075,0.727926188177234,0,0.000323822459904477,0.000722611148376018
35,0.158888531273469,0.164574616457462,5.45,7,4,2901.6,241,60,4,0,0.828344598219075,0.727926188177234,0,0.00210793782025576,0.00325173721648753
35,0.158888531273469,0.164574616457462,5.6,7,4,1339.2,241,60,4,0,0.828344598219075,0.727926188177234,0,0.000308205810142681,0.000671963032800704
35,0.158888531273469,0.164574616457462,5.45,7,4,4168.33,241,60,4,0,0.828344598219075,0.727926188177234,0,0.000953490030951798,0.00175136106554419
35,0.158888531273469,0.164574616457462,5.44,7,4,2814.23,241,60,4,0,0.828344598219075,0.727926188177234,0,0.00210793782025576,0.00325173721648753
13,0.0359403497478811,0.167256732110289,3,9,5,23437.5,241,0,4,1,0.828344598219075,0.727926188177234,0,0.0026048100553453,0.00829120259732008
13,0.0359403497478811,0.167256732110289,3,9,11,31093.75,241,0,5,1,0.828344598219075,0.727926188177234,0,0.0058536110445857,0.0194096714258194
13,0.0359403497478811,0.167256732110289,3,9,11,19062.5,241,0,5,1,0.828344598219075,0.727926188177234,0,0.00475749745965004,0.0113593628630042
64,0.00429138504452312,0.00590065443621929,2.99,10,2,1875,241,1,6,0,0.828344598219075,0.727926188177234,0,0.242450356483459,0.133675575256348
6,0.0246754640060079,0.0290741336766441,2.48,2,4,12290,241,0,1,0,0.828344598219075,0.167578585988628,1,0.00741152977570891,0.0102850971743464
17,0.00418410041841004,0.0290741336766441,4.92,7,15,1015.5,241,0,4,1,0.137002467546401,0.0380860422701427,0,0.00391328800469637,0.00696673430502415
26,0.00246754640060079,0.0290741336766441,3.29,6,15,14302.81,241,0,4,1,0.137002467546401,0.727926188177234,0,0.00174021976999938,0.000643191626295447
33,0.0087973393412724,0.0232807638665379,4.29,9,5,1750,241,14,5,0,0.828344598219075,0.727926188177234,0,0.000513894250616431,0.00102835393045098
34,0.158566677395129,0.167256732110289,3.13,8,5,1757.81,241,0,4,1,0.828344598219075,0.727926188177234,0,0.000622772495262325,0.00142897840123624
34,0.158566677395129,0.167256732110289,6.4,8,5,781.25,241,0,4,1,0.828344598219075,0.727926188177234,0,0.000177619251189753,0.000438944902271032
34,0.158566677395129,0.167256732110289,6.4,8,5,781.25,241,0,4,1,0.828344598219075,0.727926188177234,0,0.000177619251189753,0.000438944902271032
34,0.158566677395129,0.167256732110289,6.4,8,5,781.25,241,0,4,1,0.828344598219075,0.727926188177234,0,0.000177619251189753,0.000438944902271032
34,0.158566677395129,0.167256732110289,4.27,8,5,1171.88,241,0,4,1,0.828344598219075,0.727926188177234,0,0.000628470093943179,0.0012900959700346
34,0.158566677395129,0.167256732110289,3.14,8,5,1812.5,241,0,4,1,0.828344598219075,0.727926188177234,0,0.000622772495262325,0.00142897840123624
34,0.158566677395129,0.167256732110289,4.27,8,5,1171.88,241,0,4,1,0.828344598219075,0.727926188177234,0,0.000628470093943179,0.0012900959700346
34,0.158566677395129,0.167256732110289,3.2,8,5,1562.5,241,0,4,1,0.828344598219075,0.727926188177234,0,0.000622772495262325,0.00142897840123624
34,0.158566677395129,0.167256732110289,3.12,8,5,1953.13,241,0,4,1,0.828344598219075,0.727926188177234,0,0.000627388944849372,0.00142897840123624
34,0.158566677395129,0.167256732110289,3.13,8,5,9875,241,0,4,1,0.828344598219075,0.727926188177234,0,0.000649848720058799,0.00224877241998911
30,0.000965561635017702,0.00804634695848085,4.36,9,6,7000,241,8,1,0,0.828344598219075,0.167578585988628,0,0.00431521655991673,0.00447564478963614
34,0.158566677395129,0.167256732110289,3.2,8,5,1562.5,241,0,4,1,0.828344598219075,0.727926188177234,0,0.000622772495262325,0.00142897840123624
34,0.158566677395129,0.167256732110289,3.13,8,5,6640.63,241,0,4,1,0.828344598219075,0.727926188177234,0,0.000447641970822588,0.00204211263917387
13,0.0246754640060079,0.00654436219289776,4.46,5,4,6703.13,240,42,6,0,0.828344598219075,0.167578585988628,0,0.057417269796133,0.0692770481109619
49,0.00954833172406394,0.0246754640060079,4.69,8,4,1e+05,240,42,2,0,0.828344598219075,0.727926188177234,0,0.0228687282651663,0.0141233569011092
6,0.000429138504452312,0.0290741336766441,4.86,5,2,16250,240,44,1,0,0.828344598219075,0.727926188177234,0,0.00358421890996397,0.00391774950549006
11,0.00579336981010621,0.0195258019525802,4.25,8,5,35720,240,34,8,0,0.828344598219075,0.167578585988628,0,0.0353800244629383,0.0410239584743977
16,0.0120158781246647,0.0195258019525802,0.35,10,4,18048.75,240,27,1,0,0.828344598219075,0.167578585988628,1,0.00480907969176769,0.0221976581960917
34,0.158566677395129,0.167256732110289,3.13,8,5,5468.75,240,1,4,1,0.828344598219075,0.727926188177234,0,0.000481618248159066,0.00212318333797157
19,0.00171655401780925,0.00697350069735007,3,10,8,51597.5,240,1,5,1,0.828344598219075,0.727926188177234,0,0.0255357641726732,0.034507293254137
13,0.000858277008904624,0.00611522368844545,4,6,2,20875,240,0,1,1,0.828344598219075,0.727926188177234,0,0.00453355489298701,0.00502997217699885
10,0.00579336981010621,0.0053642313056539,3,9,2,9484.47,240,5,0,0,0.828344598219075,0.727926188177234,0,0.00172181869857013,0.00260694930329919
35,0.158888531273469,0.164574616457462,5.6,7,4,892.8,240,0,6,0,0.828344598219075,0.727926188177234,0,0.00186504062730819,0.00315033691003919
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,240,0,6,0,0.828344598219075,0.727926188177234,0,0.00200628791935742,0.00358603638596833
35,0.158888531273469,0.164574616457462,18.67,7,4,267.84,240,0,6,0,0.828344598219075,0.727926188177234,0,0.00200628791935742,0.00358603638596833
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,240,0,6,0,0.828344598219075,0.727926188177234,0,0.00200628791935742,0.00358603638596833
35,0.158888531273469,0.164574616457462,18.67,7,4,267.84,240,0,6,0,0.828344598219075,0.727926188177234,0,0.00200628791935742,0.00358603638596833
35,0.158888531273469,0.164574616457462,18.67,7,4,267.84,240,0,6,0,0.828344598219075,0.727926188177234,0,0.00200628791935742,0.00358603638596833
54,0.00128741551335694,0.0221006329792941,3.75,0,2,1599.38,240,0,2,0,0.828344598219075,0.00118013088724386,0,0.00153832952491939,0.000951561902184039
35,0.158888531273469,0.164574616457462,14,7,4,357.13,240,0,6,0,0.828344598219075,0.727926188177234,0,0.00200628791935742,0.00358603638596833
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,240,0,6,0,0.828344598219075,0.727926188177234,0,0.00200628791935742,0.00358603638596833
18,0.00354039266173157,0.00354039266173157,3.25,7,3,6562.5,240,0,1,0,0.828344598219075,0.727926188177234,0,0.0165477897971869,0.031851302832365
20,0.00472052354897543,0.0280012874155134,3,9,4,66082,240,0,1,0,0.828344598219075,0.167578585988628,0,0.0142696807160974,0.0201025195419788
18,0.00354039266173157,0.00354039266173157,3.25,7,3,20405,240,0,1,0,0.828344598219075,0.727926188177234,0,0.0217451583594084,0.0269862972199917
37,0.00472052354897543,0.085291277759897,3.25,10,4,2618.75,240,0,1,0,0.828344598219075,0.727926188177234,0,0.0214586034417152,0.0455765873193741
40,0.0359403497478811,0.0280012874155134,4.32,10,4,37297.44,240,0,1,0,0.828344598219075,0.727926188177234,1,0.383376508951187,0.369613528251648
21,0.00472052354897543,0.0290741336766441,3.26,7,1,2517.75,240,0,0,0,0.828344598219075,0.167578585988628,0,0.00143061089329422,0.00121311179827899
10,0.00311125415727926,0.0337946572256196,3.25,7,5,13750,240,0,6,0,0.828344598219075,0.727926188177234,0,0.0608568117022514,0.0620181299746037
25,0.00300396953116618,0.019203948074241,3,10,6,57621.56,239,1,1,0,0.828344598219075,0.727926188177234,0,0.00818499829620123,0.0109613705426455
34,0.158566677395129,0.167256732110289,3.12,8,5,1953.13,239,1,4,1,0.828344598219075,0.727926188177234,0,0.000623183965217322,0.00144837389234453
14,0.0228516253620856,0.0232807638665379,3.59,7,2,4340.91,239,0,1,0,0.137002467546401,0.167578585988628,0,0.0018102548783645,0.00288771162740886
22,0.00665164681901084,0.0129814397596824,3.85,7,5,1300,239,0,6,0,0.828344598219075,0.0380860422701427,0,0.00194101955275983,0.00321785919368267
21,0.00472052354897543,0.0290741336766441,4.74,7,1,2300,239,0,0,0,0.828344598219075,0.167578585988628,0,0.0023029581643641,0.000643562292680144
34,0.158566677395129,0.167256732110289,4.27,8,5,1171.88,239,1,4,1,0.828344598219075,0.727926188177234,0,0.000624257838353515,0.00130760902538896
34,0.158566677395129,0.167256732110289,3.2,8,5,1562.5,239,1,4,1,0.828344598219075,0.727926188177234,0,0.00061859842389822,0.00144837389234453
14,0.0228516253620856,0.0232807638665379,3.59,7,2,3258.99,239,0,1,0,0.137002467546401,0.167578585988628,0,0.00380238774232566,0.00504489196464419
34,0.158566677395129,0.167256732110289,6.4,8,5,781.25,239,1,4,1,0.828344598219075,0.727926188177234,0,0.000176428249687888,0.000444908713689074
34,0.158566677395129,0.167256732110289,3.14,8,5,1812.5,239,1,4,1,0.828344598219075,0.727926188177234,0,0.00061859842389822,0.00144837389234453
34,0.158566677395129,0.167256732110289,8.53,8,5,585.94,239,1,4,1,0.828344598219075,0.727926188177234,0,0.000232855716603808,0.000510297308210284
34,0.158566677395129,0.167256732110289,3.12,8,5,3625,239,1,4,1,0.828344598219075,0.727926188177234,0,0.000416216469602659,0.00218851398676634
34,0.158566677395129,0.167256732110289,12.8,8,5,390.63,239,1,4,1,0.828344598219075,0.727926188177234,0,0.000232855716603808,0.000510297308210284
34,0.158566677395129,0.167256732110289,4.27,8,5,1171.88,239,1,4,1,0.828344598219075,0.727926188177234,0,0.000624257838353515,0.00130760902538896
34,0.158566677395129,0.167256732110289,3.13,8,5,7218.75,239,1,4,1,0.828344598219075,0.727926188177234,0,0.00120556494221091,0.00300398748368025
34,0.158566677395129,0.167256732110289,3.12,8,5,13671.88,239,1,4,1,0.828344598219075,0.727926188177234,0,0.000524261442478746,0.00222197407856584
34,0.158566677395129,0.167256732110289,3.12,8,5,4296.88,239,1,4,1,0.828344598219075,0.727926188177234,0,0.000485189346363768,0.00212794914841652
34,0.158566677395129,0.167256732110289,3.13,8,5,9375,239,1,4,1,0.828344598219075,0.727926188177234,0,0.00066604558378458,0.00227926974184811
34,0.158566677395129,0.167256732110289,3.11,8,5,2343.75,239,1,4,1,0.828344598219075,0.727926188177234,0,0.000761813134886324,0.00278318324126303
22,0.00665164681901084,0.0129814397596824,3.6,7,5,7912.5,238,14,6,0,0.828344598219075,0.0380860422701427,0,0.00073008582694456,0.00125750876031816
5,0.000429138504452312,0.00804634695848085,3.85,10,6,6125,238,8,1,0,0.828344598219075,0.167578585988628,0,0.0045806928537786,0.0227031372487545
9,0.00804634695848085,0.0232807638665379,4,9,5,1875,238,8,5,0,0.828344598219075,0.167578585988628,0,0.000250222306931391,0.000770639395341277
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,238,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,4.48,7,4,1249.93,238,0,7,0,0.828344598219075,0.727926188177234,0,0.00233465479686856,0.0037138401530683
17,0.00418410041841004,0.0290741336766441,4.1,7,15,9711.44,238,2,4,1,0.137002467546401,0.0380860422701427,0,0.0234088618308306,0.0137732932344079
35,0.158888531273469,0.164574616457462,5.6,7,4,892.8,238,0,7,0,0.828344598219075,0.727926188177234,0,0.0022968768607825,0.00356147973798215
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,238,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
14,0.0228516253620856,0.0232807638665379,3.59,7,2,2396.15,238,0,1,0,0.137002467546401,0.167578585988628,0,0.00282284501008689,0.00370246032252908
37,0.00472052354897543,0.085291277759897,3.24,10,4,5552.5,238,0,1,0,0.828344598219075,0.727926188177234,0,0.0126482648774981,0.0250171571969986
3,0.0171655401780925,0.0280012874155134,5.81,3,4,39892.44,238,0,1,0,0.828344598219075,0.727926188177234,0,0.0179758444428444,0.0578555464744568
3,0.00225297714837464,0.00514966205342774,4.34,4,4,1637.5,237,0,7,0,0.828344598219075,0.167578585988628,0,0.00873340014368296,0.0936194807291031
14,0.000214569252226156,0.00514966205342774,4.34,4,4,1637.5,237,0,7,0,0.828344598219075,0.0380860422701427,0,0.00237090466544032,0.0285994205623865
33,0.0209205020920502,0.00450595429674928,4,10,16,55606.25,236,14,4,0,0.137002467546401,0.727926188177234,0,0.01976178586483,0.00839330162853003
3,0.00225297714837464,0.00514966205342774,4.37,1,4,2517.81,236,0,7,0,0.828344598219075,0.0380860422701427,0,0.0753200650215149,0.260755449533463
21,0.00225297714837464,0.00514966205342774,4.35,0,4,1540,236,0,7,0,0.828344598219075,0.0150198476558309,0,0.00419335998594761,0.00834869686514139
39,0.0120158781246647,0.0221006329792941,3,9,2,25135,236,0,0,0,0.828344598219075,0.727926188177234,0,0.00229295296594501,0.00624781614169478
35,0.158888531273469,0.164574616457462,16.8,7,4,446.4,235,60,4,0,0.828344598219075,0.727926188177234,0,0.000323822459904477,0.000722611148376018
35,0.158888531273469,0.164574616457462,11.2,7,4,669.6,235,60,4,0,0.828344598219075,0.727926188177234,0,0.000323822459904477,0.000722611148376018
35,0.158888531273469,0.164574616457462,12,7,4,624.96,235,60,4,0,0.828344598219075,0.727926188177234,0,0.000323822459904477,0.000722611148376018
35,0.158888531273469,0.164574616457462,42,7,4,178.56,235,60,4,0,0.828344598219075,0.727926188177234,0,0.000323822459904477,0.000722611148376018
35,0.158888531273469,0.164574616457462,11.2,7,4,669.6,235,60,4,0,0.828344598219075,0.727926188177234,0,0.000323822459904477,0.000722611148376018
35,0.158888531273469,0.164574616457462,16.8,7,4,446.4,235,60,4,0,0.828344598219075,0.727926188177234,0,0.000323822459904477,0.000722611148376018
35,0.158888531273469,0.164574616457462,21,7,4,357.13,235,60,4,0,0.828344598219075,0.727926188177234,0,0.000323822459904477,0.000722611148376018
35,0.158888531273469,0.164574616457462,21,7,4,357.13,235,60,4,0,0.828344598219075,0.727926188177234,0,0.000323822459904477,0.000722611148376018
35,0.158888531273469,0.164574616457462,6.72,7,4,1116,235,60,4,0,0.828344598219075,0.727926188177234,0,0.000271700642770156,0.000722611148376018
35,0.158888531273469,0.164574616457462,16.8,7,4,446.4,235,60,4,0,0.828344598219075,0.727926188177234,0,0.000323822459904477,0.000722611148376018
35,0.158888531273469,0.164574616457462,42,7,4,178.56,235,60,4,0,0.828344598219075,0.727926188177234,0,0.000323822459904477,0.000722611148376018
35,0.158888531273469,0.164574616457462,42,7,4,178.56,235,60,4,0,0.828344598219075,0.727926188177234,0,0.000323822459904477,0.000722611148376018
35,0.158888531273469,0.164574616457462,16.8,7,4,446.5,235,60,4,0,0.828344598219075,0.727926188177234,0,0.000323822459904477,0.000722611148376018
35,0.158888531273469,0.164574616457462,84.01,7,4,89.28,235,60,4,0,0.828344598219075,0.727926188177234,0,0.000323822459904477,0.000722611148376018
35,0.158888531273469,0.164574616457462,84.01,7,4,89.28,235,60,4,0,0.828344598219075,0.727926188177234,0,0.000323822459904477,0.000722611148376018
22,0.00665164681901084,0.0129814397596824,3.62,7,5,2042.5,235,0,6,0,0.828344598219075,0.0380860422701427,0,0.00301038078032434,0.00549735501408577
3,0.0114794549940993,0.00128741551335694,2.53,10,7,3750,235,0,5,1,0.828344598219075,0.167578585988628,0,0.0757004022598267,0.123710997402668
14,0.00804634695848085,0.00128741551335694,2.69,9,7,6759.38,235,0,5,1,0.828344598219075,0.167578585988628,0,0.0191204361617565,0.0377180092036724
2,0.000429138504452312,0.00654436219289776,4,5,8,28312.5,235,0,2,0,0.828344598219075,0.167578585988628,0,0.0194953475147486,0.0152365537360311
11,0.00214569252226156,0.0108357472374209,3.75,10,2,53162.5,235,0,2,0,0.828344598219075,0.167578585988628,0,0.0190868750214577,0.0123780705034733
17,0.000214569252226156,0.019203948074241,4.35,5,6,10125,234,14,1,0,0.828344598219075,0.727926188177234,0,0.00285728252492845,0.00940855778753757
24,0.00836820083682008,0.085291277759897,6.5,7,4,7280,234,0,1,0,0.828344598219075,0.727926188177234,1,0.284798949956894,0.317188024520874
11,0.0114794549940993,0.0138397167685871,6.48,5,1,14670,234,0,1,0,0.828344598219075,0.167578585988628,0,0.0112011814489961,0.0454238466918468
26,0.0114794549940993,0.0138397167685871,5.02,10,1,10850,234,0,1,0,0.828344598219075,0.167578585988628,0,0.0201605781912804,0.0289379432797432
44,0.0019311232700354,0.000321853878339234,4.35,7,9,14062.5,233,6,4,0,0.137002467546401,0.0380860422701427,0,0.00276242871768773,0.00775808375328779
47,0.0359403497478811,0.00300396953116618,4.33,7,2,2493.75,233,0,1,0,0.828344598219075,0.167578585988628,1,0.900606393814087,0.77273291349411
17,0.0209205020920502,0.00300396953116618,4.33,8,2,2493.75,233,0,1,0,0.828344598219075,0.727926188177234,1,0.90464836359024,0.866589665412903
33,0.0359403497478811,0.00300396953116618,4.33,4,2,2493.75,233,0,1,0,0.828344598219075,0.0380860422701427,1,0.842637836933136,0.752000033855438
30,0.0171655401780925,0.0280012874155134,4.1,0,4,19625,233,0,1,0,0.828344598219075,0.0150198476558309,0,0.0141550488770008,0.00966999214142561
12,0.0359403497478811,0.00396953116618389,4.34,7,10,8193.76,232,8,3,0,0.828344598219075,0.167578585988628,0,0.0194405149668455,0.0173971708863974
14,0.0228516253620856,0.0232807638665379,3.6,7,2,6945.68,232,0,1,0,0.137002467546401,0.167578585988628,0,0.00390716828405857,0.00410477630794048
28,0.0120158781246647,0.0221006329792941,3.25,5,2,16248.13,232,0,0,0,0.828344598219075,0.727926188177234,0,0.00215707183815539,0.00305934343487024
32,0.158566677395129,0.00396953116618389,5.37,7,10,70687.5,232,8,3,0,0.828344598219075,0.727926188177234,0,0.00957624893635511,0.00613068463280797
32,0.158566677395129,0.00396953116618389,3.99,7,10,2156.25,232,8,3,0,0.828344598219075,0.727926188177234,0,0.00179194612428546,0.00154054805170745
10,0.000643707756678468,0.00675893144512391,4,8,2,14437.5,231,14,1,0,0.137002467546401,0.727926188177234,0,0.00394510151818395,0.00291611743159592
45,0.000643707756678468,0.019203948074241,4,0,2,8125,231,8,2,0,0.828344598219075,0.0150198476558309,0,0.00307691423222423,0.00223281187936664
3,0.000214569252226156,0.00675893144512391,0,6,1,4987.5,231,8,0,0,0.828344598219075,0.167578585988628,0,0.00492540746927261,0.00936524663120508
39,0.00160926939169617,0.00300396953116618,4.01,8,2,2493.75,231,0,1,0,0.828344598219075,0.727926188177234,1,0.465073257684708,0.598134398460388
19,0.0359403497478811,0.00300396953116618,4.34,9,2,2993.75,231,0,1,0,0.828344598219075,0.727926188177234,1,0.942315995693207,0.949935972690582
21,0.0359403497478811,0.00300396953116618,4.34,10,2,2993.75,231,0,1,0,0.828344598219075,0.727926188177234,1,0.94521027803421,0.926196217536926
14,0.0359403497478811,0.00300396953116618,4.01,6,2,2993.75,231,0,1,0,0.828344598219075,0.167578585988628,1,0.735568881034851,0.611976683139801
64,0.00429138504452312,0.00590065443621929,2.99,10,2,1875,231,0,6,0,0.828344598219075,0.727926188177234,0,0.20460869371891,0.128849625587463
64,0.00429138504452312,0.00590065443621929,3.01,10,2,2925,231,0,6,0,0.828344598219075,0.727926188177234,1,0.377551078796387,0.31866329908371
64,0.00429138504452312,0.00590065443621929,4.44,10,2,1125,231,0,6,0,0.828344598219075,0.727926188177234,0,0.0242020413279533,0.0583163611590862
64,0.00429138504452312,0.00590065443621929,4.44,10,2,1125,231,0,6,0,0.828344598219075,0.727926188177234,0,0.0242020413279533,0.0583163611590862
13,0.0359403497478811,0.167256732110289,2.99,9,11,2843.75,230,25,5,1,0.828344598219075,0.727926188177234,0,0.00507450895383954,0.0126179903745651
15,0.0122304473768909,0.00847548546293316,3,0,3,9000,230,30,1,0,0.828344598219075,0.00547151593176698,0,0.00723646208643913,0.00926211290061474
26,0.00246754640060079,0.0290741336766441,3.76,6,15,2873.44,230,22,4,1,0.137002467546401,0.727926188177234,0,0.000983506557531655,0.00104662799276412
13,0.0359403497478811,0.167256732110289,3.35,9,11,20000,230,10,5,1,0.828344598219075,0.727926188177234,0,0.00107327313162386,0.00229375157505274
35,0.158888531273469,0.164574616457462,4.29,7,4,3214.08,230,0,7,0,0.828344598219075,0.727926188177234,0,0.0152187570929527,0.0429098308086395
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,230,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,5.6,7,4,892.8,230,0,7,0,0.828344598219075,0.727926188177234,0,0.0022968768607825,0.00356147973798215
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,229,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,5.6,7,4,892.8,229,0,7,0,0.828344598219075,0.727926188177234,0,0.0022968768607825,0.00356147973798215
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,229,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,5.45,7,4,2678.4,229,0,7,0,0.828344598219075,0.727926188177234,0,0.00855780858546495,0.0158394426107407
35,0.158888531273469,0.164574616457462,5.44,7,4,3437.28,229,0,7,0,0.828344598219075,0.727926188177234,0,0.00243477802723646,0.00785159412771463
10,0.00182383864392233,0.00590065443621929,3.59,6,2,3812.5,229,0,6,0,0.828344598219075,0.727926188177234,0,0.00852760765701532,0.0161097589880228
40,0.0129814397596824,0.0290741336766441,3.24,7,1,5984.56,228,30,0,0,0.828344598219075,0.167578585988628,0,0.00120726227760315,0.00230244337581098
40,0.0129814397596824,0.0290741336766441,3.42,7,1,1462.66,228,30,0,0,0.828344598219075,0.167578585988628,0,0.000601177511271089,0.000833612633869052
40,0.0129814397596824,0.0290741336766441,3.25,7,1,8918.45,228,30,0,0,0.828344598219075,0.167578585988628,0,0.00168090173974633,0.00250286678783596
40,0.0129814397596824,0.0290741336766441,3.26,7,1,6264.89,228,30,0,0,0.828344598219075,0.167578585988628,0,0.000989237567409873,0.00131197331938893
40,0.0129814397596824,0.0290741336766441,4.93,7,1,1014.81,228,30,0,0,0.828344598219075,0.167578585988628,0,0.000294294499326497,0.000366756110452116
39,0.0120158781246647,0.0221006329792941,3,9,2,35231.25,228,1,0,0,0.828344598219075,0.727926188177234,0,0.0184617023915052,0.0369298867881298
9,0.00622250831455852,0.0276794335371741,3.25,7,41,22679,228,0,4,0,0.137002467546401,0.727926188177234,0,0.00874793902039528,0.0019518620101735
13,0.0246754640060079,0.00718806994957623,3.25,6,6,96998.13,228,0,5,0,0.828344598219075,0.167578585988628,0,0.0520665794610977,0.0236664265394211
14,0.0228516253620856,0.0232807638665379,3.61,7,2,2656.25,228,0,1,0,0.137002467546401,0.167578585988628,0,0.0051465523429215,0.00617936113849282
14,0.0228516253620856,0.0232807638665379,6.38,7,2,783.79,228,0,1,0,0.137002467546401,0.167578585988628,0,0.00408698292449117,0.00522044021636248
14,0.0228516253620856,0.0232807638665379,5.6,7,2,893.3,228,0,1,0,0.137002467546401,0.167578585988628,0,0.00347793311811984,0.00443540094420314
16,0.0244608947537818,0.0246754640060079,3.85,10,4,67500,228,0,2,0,0.828344598219075,0.167578585988628,0,0.051275871694088,0.0282501745969057
35,0.158888531273469,0.164574616457462,5.44,7,4,1674,227,60,4,0,0.828344598219075,0.727926188177234,0,0.000312843330902979,0.000671963032800704
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,227,60,4,0,0.828344598219075,0.727926188177234,0,0.000323822459904477,0.000722611148376018
35,0.158888531273469,0.164574616457462,5.44,7,4,1674,227,60,4,0,0.828344598219075,0.727926188177234,0,0.000312843330902979,0.000671963032800704
35,0.158888531273469,0.164574616457462,5.45,7,4,2294.49,227,60,4,0,0.828344598219075,0.727926188177234,0,0.0023486977443099,0.00196392298676074
7,0.00772449308014162,0.00579336981010621,4.34,4,21,2375,227,8,4,0,0.828344598219075,0.727926188177234,0,0.00166821666061878,0.00279428879730403
28,0.0120158781246647,0.0221006329792941,3.25,5,2,8398.44,227,0,0,0,0.828344598219075,0.727926188177234,0,0.00290773715823889,0.00313816335983574
28,0.0120158781246647,0.0221006329792941,3.25,5,2,21715,227,0,0,0,0.828344598219075,0.727926188177234,0,0.00272654974833131,0.00307268835604191
30,0.0171655401780925,0.0280012874155134,3.75,0,4,19625,227,0,1,0,0.828344598219075,0.0150198476558309,0,0.00350050325505435,0.00368108600378036
6,0.000643707756678468,0.000429138504452312,3.5,10,7,3740.05,227,0,5,0,0.828344598219075,0.727926188177234,0,0.0210865586996078,0.0383341647684574
35,0.158888531273469,0.164574616457462,17.23,7,4,290.16,227,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
33,0.0087973393412724,0.0232807638665379,3,9,5,3500,226,14,5,0,0.828344598219075,0.727926188177234,0,0.000798798457253724,0.00102350942324847
35,0.158888531273469,0.164574616457462,4.7,7,4,1339.2,226,0,7,0,0.828344598219075,0.727926188177234,0,0.00221372535452247,0.0037138401530683
35,0.158888531273469,0.164574616457462,3.95,7,4,1696.33,226,0,7,0,0.828344598219075,0.727926188177234,0,0.0136191304773092,0.0129641434177756
6,0.00332582340950542,0.00772449308014162,4.1,2,2,36565,226,0,1,0,0.137002467546401,0.167578585988628,0,0.0147408451884985,0.0364233963191509
16,0.0244608947537818,0.0221006329792941,3,10,16,38000,226,0,2,0,0.828344598219075,0.167578585988628,0,0.0409640781581402,0.0403330698609352
24,0.00836820083682008,0.085291277759897,6.5,7,4,51610,226,0,1,0,0.828344598219075,0.727926188177234,1,0.602462410926819,0.601823568344116
5,0.00579336981010621,0.0053642313056539,3.01,9,2,6219.33,226,1,0,0,0.828344598219075,0.727926188177234,0,0.0038054974284023,0.00720181921496987
